"partie","numero","titre","chapitre","section","contenu"
"Annexe - Déclaration solennelle des droits et devoirs","12","DE LA DECLARATION SOLENNELLE","","Des Droits","Chacun a droit de choisir librement sa profession, son emploi et son établissement de formation. Nul ne peut être astreint à un travail déterminé. Les enfants ont droit à la même protection familiale et sociale, qu’ils soient nés dans le mariage ou hors mariage."
"Annexe - Déclaration solennelle des droits et devoirs","13","DE LA DECLARATION SOLENNELLE","","Des Droits","La propriété et le droit de succession sont garantis. Les pouvoirs publics veillent à l’utilisation rationnelle de toutes les ressources naturelles afin de protéger et d’améliorer la qualité de vie et de défendre l’environnement. Leur contenu et leurs limites sont fixés par la loi. Nul ne peut être privé de sa propriété si ce n’est lorsque la nécessité publique l’exige. Les modalités de l’expropriation sont prévues par une loi qui fixe le mode et la mesure de l’indemnisation. Elle est déterminée en faisant équitablement la part des intérêts de la collectivité et ceux des parties intéressées."
"Annexe - Déclaration solennelle des droits et devoirs","14","DE LA DECLARATION SOLENNELLE","","Des Droits","La nationalité est attribuée de droit aux enfants nés de père ou de mère togolais. Elle ne peut pas être retirée. Les autres modes d’acquisition de la nationalité togolaise sont fixés par la loi. Aucun citoyen togolais ne peut être extradé."
"Annexe - Déclaration solennelle des droits et devoirs","15","DE LA DECLARATION SOLENNELLE","","Des Droits","Le mariage et la famille sont placés sous la protection de l’État. Toute personne a le droit de contracter mariage en pleine égalité juridique. Les formes du mariage, l’âge et la capacité requis pour se marier, les droits et devoirs des conjoints, les causes de la dissolution et leurs effets sont réglés par la loi. L’entretien et l’éducation des enfants sont un droit des parents et une obligation qui leur échoit en priorité. Ils sont soutenus par l’Etat dans cette tâche."
"Annexe - Déclaration solennelle des droits et devoirs","16","DE LA DECLARATION SOLENNELLE","","Des Droits","Chacun a droit à l’éducation. L’éducation a pour objet le plein épanouissement de la personnalité humaine dans le respect des principes dém ocrat iques de v ie en com mun et des droits fondamentaux. L’école est obligatoire pour les enfants des deux sexes jusqu’à l’âge de quinze ans. L’Etat assure progressivement la gratuité de l’enseignement public."
"Annexe - Déclaration solennelle des droits et devoirs","17","DE LA DECLARATION SOLENNELLE","","Des Droits","L’Etat reconnaît à chacun le droit à la protection de la santé et le droit de jouir d’un environnement sain. Il œuvre à le promouvoir. Le travail forcé est interdit."
"Annexe - Déclaration solennelle des droits et devoirs","18","DE LA DECLARATION SOLENNELLE","","Des Droits","L’Etat reconnaît à chacun le droit au travail. Il s’efforce de créer les conditions de la jouissance effective de ce droit. Il assure à chaque citoyen l’égalité des chances face à l’emploi et garantit à chaque travailleur une rémunération juste et équitable."
"Annexe - Déclaration solennelle des droits et devoirs","19","DE LA DECLARATION SOLENNELLE","","Des Droits","Le droit de grève est reconnu aux travailleurs et autres fonctionnaires pour la défense de leurs intérêts. La loi réglemente l’exercice de ce droit. Elle établit les garanties nécessaires pour assurer le maintien des services publics essentiels. Les travailleurs peuvent constituer des syndicats ou adhérer aux syndicats de leur choix. Nul ne peut être tenu de s’affilier à un syndicat."
"Annexe - Déclaration solennelle des droits et devoirs","20","DE LA DECLARATION SOLENNELLE","","Des Droits","L’Etat reconnaît aux citoyens et aux collectivités territoriales le droit à une redistribution équitable des richesses nationales."
"Annexe - Déclaration solennelle des droits et devoirs","21","DE LA DECLARATION SOLENNELLE","","Des Droits","L’Etat garantit la conservation et encourage l’enrichissement du patrimoine culturel et artistique du Togo et des biens qui le composent."
"Annexe - Déclaration solennelle des droits et devoirs","22","DE LA DECLARATION SOLENNELLE","","Des Devoirs","Les citoyens ont le devoir sacré de respecter la Constitution ainsi que les lois et les règlements de la République."
"Annexe - Déclaration solennelle des droits et devoirs","23","DE LA DECLARATION SOLENNELLE","","Des Devoirs","Les citoyens ont le droit et le devoir de défendre la patrie et l’intégrité du territoire national. Ils ont notamment le devoir de combattre toute personne ou tout groupe de personnes qui tenterait de changer par la force l’ordre démocratique établi par la présente Constitution. La loi détermine les obligations militaires des Togolais et régit avec les garanties pertinentes l’objection de conscience ainsi que les autres causes d’exemption du service militaire obligatoire. 06 mai 2024"
"Annexe - Déclaration solennelle des droits et devoirs","24","DE LA DECLARATION SOLENNELLE","","Des Devoirs","Les citoyens contribuent aux dépenses publiques, en fonction de leur capacité économique, par un système fiscal juste fondé sur le principe d’égalité et de progressivité. Le Président de la République"
"Annexe - Déclaration solennelle des droits et devoirs","25","DE LA DECLARATION SOLENNELLE","","Des Devoirs","Les citoyens veillent au respect des droits et libertés des autres citoyens et à la sauvegarde de l’ordre public. Ils œuvrent à la promotion de la tolérance et du dialogue dans leurs rapports avec autrui. La loi punit ceux qui commettent des actes et ceux qui incitent à la discrimination, à la haine ou à la violence à l’égard d’une personne ou d’un groupe de personnes à raison de leur origine, ou de leur appartenance ou leur non-appartenance à une ethnie, une nation, une race ou une religion."
"Constitution","1","DE L'ETAT ET DE LA SOUVERAINETE","","","La République togolaise est un Etat de droit, laïc, démocratique et social, ancré dans la promotion de la justice sociale, du progrès et de l’inclusion de tous ses citoyens. Elle est une et indivisible. Son organisation est décentralisée."
"Constitution","2","DE L'ETAT ET DE LA SOUVERAINETE","","","La République togolaise assure l’égalité devant la loi à tous ses citoyens sans discrimination ni distinction d’origine, de race, d’ethnie, de sexe, de handicap, de statut social ou de religion. Elle respecte toutes les opinions politiques, philosophiques et religieuses. Son principe de fonctionnement est le gouvernement du peuple par le peuple pour le peuple. Sa devise est : « Travail - Liberté - Patrie »."
"Constitution","3","DE L'ETAT ET DE LA SOUVERAINETE","","","Les dispositions définissant le sceau de l’Etat, les armoiries, l’emblème national et la langue officielle de la République togolaise sont du domaine de la loi. 06 mai 2024 La fête nationale est célébrée le 27 avril de chaque année. L’hymne national est « Terre de nos aïeux »."
"Constitution","4","DE L'ETAT ET DE LA SOUVERAINETE","","","La souveraineté nationale appartient au peuple qui l’exerce par ses représentants et par voie de référendum. Aucune section du peuple, aucun corps de l’État ni aucun individu ne peut s’en attribuer l’exercice. Le gouvernement de la République est civil. Les Forces de défense et de sécurité ont pour mission de garantir la souveraineté nationale et l’indépendance nationale, de défendre son intégrité territoriale et son ordre constitutionnel."
"Constitution","5","DE L'ETAT ET DE LA SOUVERAINETE","","","Le suffrage est universel, égal et secret. Il peut être direct ou indirect. Sont électeurs dans les conditions fixées par la loi, tous les nationaux togolais des deux (02) sexes, majeurs conformément à la définition de la loi et jouissant de leurs droits civils et politiques."
"Constitution","6","DE L'ETAT ET DE LA SOUVERAINETE","","","Sur proposition du Président du Conseil ou sur proposition de l’Assemblée nationale statuant à la majorité absolue de ses membres, le gouvernement soumet au référendum tout projet ou toute proposition de loi. Un référendum d’initiative populaire portant sur l’objet mentionné au premier alinéa du présent article peut être organisé dans les conditions fixées par une loi organique. L’initiative prend la forme d’une proposition de loi. Elle ne peut avoir pour objet l’abrogation d’une disposition législative promulguée depuis moins d’un (01) an. Elle est transmise à la Cour constitutionnelle qui en apprécie la régularité. Lorsque la proposition de loi n’est pas adoptée par le peuple, aucune nouvelle proposition de référendum portant sur le même sujet ne peut être présentée avant l’expiration d’un délai de deux (02) ans suivant la date du scrutin. Lorsque le référendum a abouti à l’adoption du projet ou de la proposition de loi, le Président du Conseil promulgue la loi dans les quinze (15) jours qui suivent la proclamation des résultats définitifs de la consultation."
"Constitution","7","DE L'ETAT ET DE LA SOUVERAINETE","","","Les partis et groupements politiques concourent à la formation et à l’expression du suffrage. 06 mai 2024 Ils se forment et exercent leurs activités librement dans le respect des principes de la souveraineté et de la démocratie. Ils contribuent à l’éducation politique et civique des citoyens, à la consolidation de la démocratie et de l’unité nationale. Ils ne peuvent s’identifier à une région, à une ethnie ou à une religion. Une loi détermine les modalités de création et de fonctionnement des partis politiques."
"Constitution","8","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Le Parlement se compose de l’Assemblée nationale et du Sénat. L’Assemblée nationale est la première chambre du Parlement. Le Sénat est la seconde chambre du Parlement. Les membres de l’Assemblée nationale portent le titre de député et ceux du Sénat portent le titre de sénateur."
"Constitution","9","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Les députés à l’Assemblée nationale sont élus au suffrage universel, direct et secret pour six (6) ans renouvelable. L’élection des nouveaux députés a lieu dans les trente (30) jours précédant l’expiration de la durée de la précédente législature. L’Assemblée nationale se réunit de plein droit le deuxième mardi qui suit la proclamation des résultats définitifs. Les députés en exercice restent en fonction et disposent de la plénitude des prérogatives et pouvoirs qui leur sont dévolus, jusqu’à la prise de fonction effective de leurs successeurs. Une loi électorale détermine le régime des élections. Une loi organique fixe le nombre des députés, leurs indemnités, le régime des incompatibilités, les conditions d’éligibilité et les conditions dans lesquelles il est pourvu aux sièges vacants ainsi que le statut des anciens députés."
"Constitution","10","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Le Sénat est composé pour deux tiers (2/3) de ses membres, de personnalités élues par les représentants des collectivités territoriales et pour un tiers (1/3) de ses membres, de personnalités désignées par le Président du Conseil. Le mandat des sénateurs est de six (06) ans renouvelable. Sauf renonciation, les anciens Présidents de la République et les anciens Présidents du Conseil sont sénateurs de droit et à vie. Ils ne peuvent être membres du bureau du Sénat. Une loi organique fixe le nombre de sénateurs, leurs indemnités, les conditions d’éligibilité ou de désignation, le régime des incompatibilités et les conditions dans lesquelles il est pourvu aux sièges vacants ainsi que le statut des anciens sénateurs."
"Constitution","11","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Chaque membre du Parlement représente la nation. Tout mandat impératif est nul. Le droit de vote des députés et des sénateurs est personnel. Tout député ou tout sénateur qui, en cours de mandat, quitte son parti politique ou démissionne ou est définitivement exclu de sa formation politique, perd automatiquement son siège à l’Assemblée nationale ou au Sénat. Nul ne peut appartenir à la fois aux deux (02) chambres."
"Constitution","12","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Les chambres se réunissent de plein droit en deux (02) sessions ordinaires. La première session ordinaire de l’Assemblée nationale commence le premier mardi du mois d’avril et la deuxième, le premier mardi du mois d’octobre. Chacune des sessions dure trois (03) mois. La première session ordinaire du Sénat débute le premier jeudi du mois d’avril et la deuxième, le premier jeudi du mois d’octobre. Chacune des sessions dure trois (03) mois. Les chambres peuvent être convoquées en session extraordinaire par leur Président sur un ordre du jour déterminé à la demande du Président du Conseil ou de la majorité des membres composant l’Assemblée nationale ou le Sénat."
"Constitution","13","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Chacune des deux (02) chambres élit parmi ses membres son Président et son bureau dans les conditions prévues par le règlement intérieur de chacune des assemblées. Lorsque le Parlement se réunit en séance conjointe, son Président et son bureau sont ceux de l’Assemblée nationale. La réunion en séance conjointe prend le nom de Congrès. Les règles relatives à l’organisation des débats, à la tenue des séances et aux modes de vote sont celles de l’Assemblée nationale. 06 mai 2024"
"Constitution","14","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Chacune des deux (02) chambres adopte son règlement intérieur à la majorité absolue de ses membres. Les séances sont publiques. Toutefois, chaque chambre peut se réunir à huis clos à la demande du Président du Conseil ou de son bureau ou d’un tiers (1/3) de ses membres. Les chambres ne peuvent siéger et délibérer sans la présence en leur sein d’un tiers (1/3) de leurs membres. Les membres du gouvernement ont le droit d’assister aux séances. Ils doivent être entendus chaque fois qu’ils en font la demande."
"Constitution","15","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des chambres","Durant leur mandat, les députés et les sénateurs jouissent de l’immunité parlementaire. Aucun député, aucun sénateur ne peut être poursuivi, recherché, arrêté, détenu ou jugé à l’occasion des opinions ou des votes émis par lui dans l’exercice de ses fonctions, même après l’expiration de son mandat. Sauf en cas de flagrant délit, les députés et les sénateurs ne peuvent être arrêtés ni poursuivis pour crimes et délits qu’après la levée, par leurs assemblées respectives de leur immunité parlementaire. Toute procédure de flagrant délit engagée contre un député ou contre un sénateur est portée sans délai à la connaissance du bureau de leurs chambres. Un député ou un sénateur ne peut, hors session, être arrêté sans l’autorisation du bureau de la chambre à laquelle il appartient. La détention ou la poursuite d’un député ou d’un sénateur est suspendue si la chambre à laquelle il appartient le requiert. En cas de condamnation d’un député ou d’un sénateur par une juridiction compétente, son siège est immédiatement déclaré vacant une fois que tous les recours ont été épuisés. - le sceau de l’Etat, les armoiries, l’emblème national et la langue officielle ; - la citoyenneté, les droits civiques et l’exercice des libertés publiques ; - le système d’établissement de la liste des journées fériées, chômées et payées ; - les sujétions liées aux nécessités de la défense nationale ; - la nationalité, l’état et la capacité des personnes, les régimes matrimoniaux, les successions et les libéralités ; - la procédure selon laquelle les coutumes sont constatées et mises en harmonie avec les principes fondamentaux de la Constitution ; - la détermination des crimes et délits ainsi que les peines qui leur sont applicables, la procédure pénale, l’amnistie ; - l’organisation des juridictions, la procédure administrative, la procédure judiciaire, le statut des magistrats, des officiers ministériels et des auxiliaires de justice ; - la détermination des compétences financières des autorités constitutionnelles et administratives ; - l’assiette, le taux et les modalités de recouvrement des dispositions fiscales et des prélèvements obligatoires de toutes natures ; - le régime d’émission de la monnaie ; - le régime électoral de l’Assemblée nationale, du Sénat et des Assemblées locales ; - la rémunération des fonctions publiques ; - les nationalisations d’entreprises et les transferts de propriété d’entreprises du secteur public ou du secteur privé ; 06 mai 2024 - la création de catégories d’établissements publics ; - l’organisation de la production ; - la santé et la population ; - le régime des transports et des communications ; - l’état de siège et l’état d’urgence ; - la libre administration des collectivités territoriales, leur création, leurs compétences et leurs ressources. - la protection et la promotion de l’environnement et la conservation des ressources naturelles ; - la création, l’extension et les déclassements des parcs nationaux, des réserves de faune et des forêts classées ; - l’élaboration, l’exécution et le suivi des plans et programmes nationaux de développement ; - la protection de la liberté de presse et l’accès à l’information ; - le statut de la majorité parlementaire et de l’opposition parlementaire ; - le statut de chef de file de la majorité et de l’opposition parlementaires ; - l’organisation générale de l’administration ; Les dispositions du présent article peuvent être précisées et complétées par une loi organique."
"Constitution","16","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","L’Assemblée nationale exerce la fonction législative à titre principal. Elle contrôle seule l’action du gouvernement. Dans les conditions précisées par la présente Constitution, elle reçoit le concours du Sénat."
"Constitution","17","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","La loi fixe les règles concernant :"
"Constitution","18","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les matières autres que celles qui sont du domaine de la loi ont un caractère réglementaire."
"Constitution","19","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","La déclaration de guerre est autorisée par le Parlement, réuni en Congrès à la demande du Président du Conseil."
"Constitution","20","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","L’état de siège, l’état d’urgence et de l’état de crise sanitaire sont décrétés en conseil des ministres pour une période initiale de trois (03) mois. Les chambres se réunissent de plein droit si elles ne sont pas en session. La prorogation de l’état de siège ou de l’état d’urgence audelà de la période initiale de trois (03) mois est soumise à l’autorisation de l’Assemblée nationale. - le statut général de la fonction publique ; - l’organisation de la défense nationale ; Pendant la durée de l’état de siège ou de l’état d’urgence, l’Assemblée nationale ne peut être dissout e. La responsabilité du gouvernement ne peut être engagée. - la programmation militaire ; - l’état de crise sanitaire ; - les distinctions honorifiques ; - l’enseignement et la recherche scientifique ; - l’intégration des valeurs culturelles nationales ; - le régime de la propriété, des droits réels et des obligations civiles et commerciales ; - le droit du travail, le droit syndical et des institutions sociales ; - l’aliénation et la gestion du domaine de l’Etat ; - le régime pénitentiaire ; - la mutualité et l’épargne ; - le régime économique ; Une loi organique détermine les conditions et modalités de mise en œuvre de l’état de siège et de l’état d’urgence."
"Constitution","21","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Le gouvernement peut, pour l’exécution de son programm e, demander à l’Assemblée nationale, l’autorisation de prendre par ordonnances, pendant un délai limité, des mesures qui sont normalement du domaine de la loi. Ces ordonnances sont prises en conseil des ministres après avis de la Cour constitutionnelle. Elles entrent en vigueur dès leur publication, mais deviennent caduques si le projet de loi de ratification n’est pas déposé sur le bureau de l’Assemblée nationale avant la date fixée par la loi d’habilitation. A l’expiration du délai défini dans la loi d’habilitation, ces ordonnances ne peuvent plus être modifiées que par la loi en ce qui concerne leurs dispositions qui relèvent du domaine législatif. 06 mai 2024"
"Constitution","22","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","L’initiative des lois appartient concurremment aux membres du Parlement et au Président du Conseil. Les premiers élaborent des propositions de loi, le second des projets de loi. à une seconde lecture par l’Assemblée nationale qui se prononce définitivement sur la proposition soumise par une commission mixte paritaire des deux (02) assemblées créée à cet effet."
"Constitution","23","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les projets de loi sont délibérés en conseil des ministres. Faute d’accord entre les deux (02) chambres, le texte ne peut être adopté par l’Assemblée nationale en dernière lecture qu’à la majorité absolue de ses membres présents."
"Constitution","24","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les propositions et amendements formulés par les membres du Parlement ne sont pas recevables lorsque leur adoption aurait pour conséquence soit une diminution des ressources publiques, soit la création ou l’aggravation d’une charge publique."
"Constitution","25","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les propositions de loi formulées par les membres de l’Assemblée nationale et les projets de loi sont déposés sur le bureau de l’Assemblée nationale. Les propositions de loi formulées par les membres du Sénat sont déposées sur le bureau du Sénat et transmises sans débat au bureau de l’Assemblée nationale qui les envoie pour examen à la commission parlementaire compétente. Le règlement intérieur de chaque chambre détermine le nombre et les attributions des commissions parlementaires."
"Constitution","26","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les projets de loi et propositions de loi sont soumis en séance plénière au vote de l’Assemblée nationale puis au vote du Sénat dans la rédaction arrêtée par la commission parlementaire compétente."
"Constitution","27","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les membres du Parlement et le gouvernement ont le droit d’amendement. Ce droit s’exerce en séance ou en commission selon les conditions fixées par le règlement intérieur de l’Assemblée nationale et celui du Sénat. Après l’ouverture du débat, le gouvernement peut s’opposer à l’examen de tout amendement qui n’a pas été antérieurement soumis à la commission. Si le gouvernement le demande, la chambre saisie se prononce par un seul vote sur tout ou partie du texte en discussion en ne retenant que les amendements proposés ou acceptés par le gouvernement."
"Constitution","28","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les projets de loi et propositions de lois sont votés en première lecture à l’Assemblée nationale. Le texte voté par l’Assemblée nationale est transmis au Sénat. Lorsque le Sénat ne vote pas le projet de loi ou la proposition dans les mêmes termes que l’Assemblée nationale, il est procédé Les projets de loi sont inscrits prioritairement à l’ordre du jour de l’Assemblée nationale après leur adoption en conseil des ministres. Un délai minimum de huit (08) jours sépare la première lecture devant l’Assemblée nationale de la présentation au Sénat, ainsi que le vote de cette chambre et la seconde lecture devant l’Assemblée nationale. Ces délais ne s’imposent pas dans les cas d’état de guerre, d’état d’urgence ou d’état de siège."
"Constitution","29","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Tout projet de loi ou toute proposition de loi peut être retiré(e) de la discussion tant qu’il n’a pas été définitivement adopté."
"Constitution","30","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Le budget de l’Etat, en recettes et en dépenses, est adopté sous la forme de loi de finances. L’initiative de la loi de finances appartient au Président du Conseil. Le projet de loi de finances est débattu et voté d’abord par l’Assemblée nationale puis transmis au Sénat dans les conditions prévues par une loi organique. Les dispositions du projet de loi peuvent être mises en vigueur par ordonnance si le Parlement ne s’est pas prononcé dans un délai de quarante-cinq (45) jours suivant le dépôt du projet de loi et que l’année budgétaire vient à expirer. Dans ce cas, le gouvernement demande la convocation d’une session extraordinaire, pour la ratification. Si le projet de loi de finances n’a pu être déposé en temps utile pour être voté et promulgué avant le début de l’exercice, le Président du Conseil demande, d’urgence, d’abord à l’Assemblée nationale puis au Sénat l’autorisation de reprendre le budget de l’année précédente par douzièmes provisoires. 06 mai 2024"
"Constitution","31","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Des lois organiques sont adoptées pour compléter la Constitution quand celle-ci les prévoit. Elles dérogent sous certains aspects qui leur sont propres à la procédure législative ordinaire. Elles ne peuvent être promulguées qu’après avoir été jugées conformes à la Constitution par la Cour constitutionnelle."
"Constitution","32","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les lois définitivement adoptées par l’Assemblée nationale et transmises au gouvernement sont promulguées par le Président du Conseil dans un délai de quinze (15) jours suivant leur adoption. Le Président du Conseil peut, avant la promulgation d’une loi, en demander une nouvelle lecture qui ne peut être refusée. La demande doit être motivée."
"Constitution","33","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Les lois entrent en vigueur dès leur promulgation."
"Constitution","34","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PARLEMENT","Des attributions du Parlement","Le règlement intérieur de chaque chambre du Parlement détermine les droits et les responsabilités des groupes parlementaires constitués en son sein."
"Constitution","35","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PRESIDENT DE LA REPUBLIQUE","De l'élection du Président de la République","Le Président de la République est élu par le Parlement réuni en Congrès. Les candidats à la fonction de Président de la République sont présentés par les groupes parlementaires régulièrement constitués à l’Assemblée nationale. L’élection du Président de la République a lieu au scrutin secret à la majorité absolue. A défaut, le scrutin est repris. Après le troisième (3e) tour de scrutin, le Président de la République est élu à la majorité simple des parlementaires votants. Le Président de la République élu prête serment devant le Congrès dans les termes suivants : « Devant Dieu et devant le peuple togolais, seul détenteur de la souveraineté nationale, Nous..., Président de la République togolaise élu conformément aux lois de la République, jurons solennellement fidélité à la Constitution de la République et nous engageons à consacrer nos efforts au bien-être du peuple togolais et de travailler à la consolidation de l’unité nationale.»"
"Constitution","36","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PRESIDENT DE LA REPUBLIQUE","De l'élection du Président de la République","Le candidat aux fonctions de Président de la République doit : - être exclusiv ement de nationalité togolaise de naissance ; - être âgé d’au moins cinquante (50) ans révolus à la date du dépôt de la candidature ; - jouir de tous ses droits civils et politiques ; - présenter un état général de bien-être physique et mental dûment constaté par trois (03) médecins assermentés désignés par la Cour Constitutionnelle ; - résider sur le territoire national depuis douze (12) mois au moins. La fonction de Président de la République est incompatible avec l’exercice de toute autre fonction publique élective, de tout emploi public et de toute activité professionnelle. Le traitement et la dotation du Président de la République sont déterminés par une loi organique. Section 1 : De l’élection du Président de la République"
"Constitution","37","DE L'ORGANISATION DES POUVOIRS CONSTITUES","DU PRESIDENT DE LA REPUBLIQUE","De l'élection du Président de la République","Le Président de la République est élu pour un mandat de quatre (04) ans renouvelable une fois. Trente (30) jours avant l’expiration du mandat du Président de la République en exercice, le Président de l’Assemblée nationale convoque en Congrès l’Assemblée nationale et le Sénat pour élire le nouveau Président de la République. Si l’Assemblée nationale est dissoute ou s’il reste moins de trois (03) mois pour la fin de la législature, l’élection a lieu dans les quarante-cinq (45) jours qui suivent l’installation de la nouvelle législature. Le Président de la République reste en fonction jusqu’à l’élection du nouveau."
